,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type_x,id,uri_x,track_href,analysis_url,duration_ms_x,time_signature,album,artists,disc_number,duration_ms_y,explicit,external_ids,external_urls,href,is_local,is_playable,name,popularity,preview_url,track_number,type_y,uri_y,artist-album
7,0.631,0.763,5,-8.167,0,0.0349,0.242,0.443,0.0981,0.467,112.007,audio_features,3IW8BlrMcCCy5JAiL6GmQ3,spotify:track:3IW8BlrMcCCy5JAiL6GmQ3,https://api.spotify.com/v1/tracks/3IW8BlrMcCCy5JAiL6GmQ3,https://api.spotify.com/v1/audio-analysis/3IW8BlrMcCCy5JAiL6GmQ3,235488,4,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/7bcbShaqKdcyjnmv4Ix8j6'}, 'href': 'https://api.spotify.com/v1/artists/7bcbShaqKdcyjnmv4Ix8j6', 'id': '7bcbShaqKdcyjnmv4Ix8j6', 'name': 'St. Vincent', 'type': 'artist', 'uri': 'spotify:artist:7bcbShaqKdcyjnmv4Ix8j6'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/3nRlJXz5W39luXRto5hc4f'}, 'href': 'https://api.spotify.com/v1/albums/3nRlJXz5W39luXRto5hc4f', 'id': '3nRlJXz5W39luXRto5hc4f', 'images': [{'url': 'https://i.scdn.co/image/ab67616d0000b273902e9fffc3787dd4fe7678e7', 'width': 640, 'height': 640}, {'url': 'https://i.scdn.co/image/ab67616d00001e02902e9fffc3787dd4fe7678e7', 'width': 300, 'height': 300}, {'url': 'https://i.scdn.co/image/ab67616d00004851902e9fffc3787dd4fe7678e7', 'width': 64, 'height': 64}], 'is_playable': True, 'name': 'All Born Screaming', 'release_date': '2024-04-26', 'release_date_precision': 'day', 'total_tracks': 10, 'type': 'album', 'uri': 'spotify:album:3nRlJXz5W39luXRto5hc4f'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7bcbShaqKdcyjnmv4Ix8j6'}, 'href': 'https://api.spotify.com/v1/artists/7bcbShaqKdcyjnmv4Ix8j6', 'id': '7bcbShaqKdcyjnmv4Ix8j6', 'name': 'St. Vincent', 'type': 'artist', 'uri': 'spotify:artist:7bcbShaqKdcyjnmv4Ix8j6'}]",1,235488,False,{'isrc': 'USA2P2401581'},{'spotify': 'https://open.spotify.com/track/3IW8BlrMcCCy5JAiL6GmQ3'},https://api.spotify.com/v1/tracks/3IW8BlrMcCCy5JAiL6GmQ3,False,True,Sweetest Fruit,42,https://p.scdn.co/mp3-preview/e11864010774b101f751d1d0188b66e095c74d17?cid=33d8deeef1ab45eab51ced741d6bf2f4,8,track,spotify:track:3IW8BlrMcCCy5JAiL6GmQ3,St. Vincent: All Born Screaming
8,0.6,0.736,10,-5.268,0,0.0249,0.0122,9.11e-05,0.0837,0.58,98.035,audio_features,0wOn9dfWEuILjkjmpkrmDk,spotify:track:0wOn9dfWEuILjkjmpkrmDk,https://api.spotify.com/v1/tracks/0wOn9dfWEuILjkjmpkrmDk,https://api.spotify.com/v1/audio-analysis/0wOn9dfWEuILjkjmpkrmDk,215123,4,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/7bcbShaqKdcyjnmv4Ix8j6'}, 'href': 'https://api.spotify.com/v1/artists/7bcbShaqKdcyjnmv4Ix8j6', 'id': '7bcbShaqKdcyjnmv4Ix8j6', 'name': 'St. Vincent', 'type': 'artist', 'uri': 'spotify:artist:7bcbShaqKdcyjnmv4Ix8j6'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/3nRlJXz5W39luXRto5hc4f'}, 'href': 'https://api.spotify.com/v1/albums/3nRlJXz5W39luXRto5hc4f', 'id': '3nRlJXz5W39luXRto5hc4f', 'images': [{'url': 'https://i.scdn.co/image/ab67616d0000b273902e9fffc3787dd4fe7678e7', 'width': 640, 'height': 640}, {'url': 'https://i.scdn.co/image/ab67616d00001e02902e9fffc3787dd4fe7678e7', 'width': 300, 'height': 300}, {'url': 'https://i.scdn.co/image/ab67616d00004851902e9fffc3787dd4fe7678e7', 'width': 64, 'height': 64}], 'is_playable': True, 'name': 'All Born Screaming', 'release_date': '2024-04-26', 'release_date_precision': 'day', 'total_tracks': 10, 'type': 'album', 'uri': 'spotify:album:3nRlJXz5W39luXRto5hc4f'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7bcbShaqKdcyjnmv4Ix8j6'}, 'href': 'https://api.spotify.com/v1/artists/7bcbShaqKdcyjnmv4Ix8j6', 'id': '7bcbShaqKdcyjnmv4Ix8j6', 'name': 'St. Vincent', 'type': 'artist', 'uri': 'spotify:artist:7bcbShaqKdcyjnmv4Ix8j6'}]",1,215122,False,{'isrc': 'USA2P2401582'},{'spotify': 'https://open.spotify.com/track/0wOn9dfWEuILjkjmpkrmDk'},https://api.spotify.com/v1/tracks/0wOn9dfWEuILjkjmpkrmDk,False,True,So Many Planets,38,https://p.scdn.co/mp3-preview/f176516025cd0f1719846c5d8f11fe18825872d9?cid=33d8deeef1ab45eab51ced741d6bf2f4,9,track,spotify:track:0wOn9dfWEuILjkjmpkrmDk,St. Vincent: All Born Screaming
9,0.601,0.673,7,-8.539,1,0.0522,0.0827,0.287,0.27,0.212,87.431,audio_features,0PQTcY3pZ09Mln2G2oUjX5,spotify:track:0PQTcY3pZ09Mln2G2oUjX5,https://api.spotify.com/v1/tracks/0PQTcY3pZ09Mln2G2oUjX5,https://api.spotify.com/v1/audio-analysis/0PQTcY3pZ09Mln2G2oUjX5,415397,4,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/7bcbShaqKdcyjnmv4Ix8j6'}, 'href': 'https://api.spotify.com/v1/artists/7bcbShaqKdcyjnmv4Ix8j6', 'id': '7bcbShaqKdcyjnmv4Ix8j6', 'name': 'St. Vincent', 'type': 'artist', 'uri': 'spotify:artist:7bcbShaqKdcyjnmv4Ix8j6'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/3nRlJXz5W39luXRto5hc4f'}, 'href': 'https://api.spotify.com/v1/albums/3nRlJXz5W39luXRto5hc4f', 'id': '3nRlJXz5W39luXRto5hc4f', 'images': [{'url': 'https://i.scdn.co/image/ab67616d0000b273902e9fffc3787dd4fe7678e7', 'width': 640, 'height': 640}, {'url': 'https://i.scdn.co/image/ab67616d00001e02902e9fffc3787dd4fe7678e7', 'width': 300, 'height': 300}, {'url': 'https://i.scdn.co/image/ab67616d00004851902e9fffc3787dd4fe7678e7', 'width': 64, 'height': 64}], 'is_playable': True, 'name': 'All Born Screaming', 'release_date': '2024-04-26', 'release_date_precision': 'day', 'total_tracks': 10, 'type': 'album', 'uri': 'spotify:album:3nRlJXz5W39luXRto5hc4f'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7bcbShaqKdcyjnmv4Ix8j6'}, 'href': 'https://api.spotify.com/v1/artists/7bcbShaqKdcyjnmv4Ix8j6', 'id': '7bcbShaqKdcyjnmv4Ix8j6', 'name': 'St. Vincent', 'type': 'artist', 'uri': 'spotify:artist:7bcbShaqKdcyjnmv4Ix8j6'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0LZac5VicY19QLaIUvIB0G'}, 'href': 'https://api.spotify.com/v1/artists/0LZac5VicY19QLaIUvIB0G', 'id': '0LZac5VicY19QLaIUvIB0G', 'name': 'Cate Le Bon', 'type': 'artist', 'uri': 'spotify:artist:0LZac5VicY19QLaIUvIB0G'}]",1,415396,False,{'isrc': 'USA2P2401583'},{'spotify': 'https://open.spotify.com/track/0PQTcY3pZ09Mln2G2oUjX5'},https://api.spotify.com/v1/tracks/0PQTcY3pZ09Mln2G2oUjX5,False,True,All Born Screaming,39,https://p.scdn.co/mp3-preview/f3acfa0f749f96e81e645748c0d7f2aad0eda116?cid=33d8deeef1ab45eab51ced741d6bf2f4,10,track,spotify:track:0PQTcY3pZ09Mln2G2oUjX5,St. Vincent: All Born Screaming
0,0.408,0.928,6,-5.208,0,0.0568,6.64e-06,0.748,0.378,0.687,161.023,audio_features,771xIRZvmPNPNw8CP82WJV,spotify:track:771xIRZvmPNPNw8CP82WJV,https://api.spotify.com/v1/tracks/771xIRZvmPNPNw8CP82WJV,https://api.spotify.com/v1/audio-analysis/771xIRZvmPNPNw8CP82WJV,182162,4,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/4H1TE5m2eltLhVKVuB53b1'}, 'href': 'https://api.spotify.com/v1/albums/4H1TE5m2eltLhVKVuB53b1', 'id': '4H1TE5m2eltLhVKVuB53b1', 'images': [{'url': 'https://i.scdn.co/image/ab67616d0000b273ff677a5438b6227cdcc2a49b', 'width': 640, 'height': 640}, {'url': 'https://i.scdn.co/image/ab67616d00001e02ff677a5438b6227cdcc2a49b', 'width': 300, 'height': 300}, {'url': 'https://i.scdn.co/image/ab67616d00004851ff677a5438b6227cdcc2a49b', 'width': 64, 'height': 64}], 'is_playable': True, 'name': 'Memory Of A Day', 'release_date': '2024-10-18', 'release_date_precision': 'day', 'total_tracks': 12, 'type': 'album', 'uri': 'spotify:album:4H1TE5m2eltLhVKVuB53b1'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}]",1,182161,False,{'isrc': 'USA2P2454660'},{'spotify': 'https://open.spotify.com/track/771xIRZvmPNPNw8CP82WJV'},https://api.spotify.com/v1/tracks/771xIRZvmPNPNw8CP82WJV,False,True,Jealousy,45,https://p.scdn.co/mp3-preview/b5bcfbbbf2df937f8ffdf8794a61b790734a5168?cid=33d8deeef1ab45eab51ced741d6bf2f4,1,track,spotify:track:771xIRZvmPNPNw8CP82WJV,Phantogram: Memory of A Day
1,0.503,0.757,0,-6.163,1,0.0521,0.00724,3.13e-05,0.105,0.553,171.974,audio_features,4n5XUSgVUxqrYal63OtU6w,spotify:track:4n5XUSgVUxqrYal63OtU6w,https://api.spotify.com/v1/tracks/4n5XUSgVUxqrYal63OtU6w,https://api.spotify.com/v1/audio-analysis/4n5XUSgVUxqrYal63OtU6w,190825,4,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/4H1TE5m2eltLhVKVuB53b1'}, 'href': 'https://api.spotify.com/v1/albums/4H1TE5m2eltLhVKVuB53b1', 'id': '4H1TE5m2eltLhVKVuB53b1', 'images': [{'url': 'https://i.scdn.co/image/ab67616d0000b273ff677a5438b6227cdcc2a49b', 'width': 640, 'height': 640}, {'url': 'https://i.scdn.co/image/ab67616d00001e02ff677a5438b6227cdcc2a49b', 'width': 300, 'height': 300}, {'url': 'https://i.scdn.co/image/ab67616d00004851ff677a5438b6227cdcc2a49b', 'width': 64, 'height': 64}], 'is_playable': True, 'name': 'Memory Of A Day', 'release_date': '2024-10-18', 'release_date_precision': 'day', 'total_tracks': 12, 'type': 'album', 'uri': 'spotify:album:4H1TE5m2eltLhVKVuB53b1'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}]",1,190824,False,{'isrc': 'USA2P2454668'},{'spotify': 'https://open.spotify.com/track/4n5XUSgVUxqrYal63OtU6w'},https://api.spotify.com/v1/tracks/4n5XUSgVUxqrYal63OtU6w,False,True,It Wasn't Meant To Be,45,https://p.scdn.co/mp3-preview/cc7a4434b0549488c4b15a07f29f7a24b36f0b7b?cid=33d8deeef1ab45eab51ced741d6bf2f4,2,track,spotify:track:4n5XUSgVUxqrYal63OtU6w,Phantogram: Memory of A Day
2,0.293,0.664,2,-6.427,1,0.0309,0.00259,0.00595,0.126,0.233,203.959,audio_features,41wI0OQ8RR6vt49ovhvYlh,spotify:track:41wI0OQ8RR6vt49ovhvYlh,https://api.spotify.com/v1/tracks/41wI0OQ8RR6vt49ovhvYlh,https://api.spotify.com/v1/audio-analysis/41wI0OQ8RR6vt49ovhvYlh,189053,3,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/4H1TE5m2eltLhVKVuB53b1'}, 'href': 'https://api.spotify.com/v1/albums/4H1TE5m2eltLhVKVuB53b1', 'id': '4H1TE5m2eltLhVKVuB53b1', 'images': [{'url': 'https://i.scdn.co/image/ab67616d0000b273ff677a5438b6227cdcc2a49b', 'width': 640, 'height': 640}, {'url': 'https://i.scdn.co/image/ab67616d00001e02ff677a5438b6227cdcc2a49b', 'width': 300, 'height': 300}, {'url': 'https://i.scdn.co/image/ab67616d00004851ff677a5438b6227cdcc2a49b', 'width': 64, 'height': 64}], 'is_playable': True, 'name': 'Memory Of A Day', 'release_date': '2024-10-18', 'release_date_precision': 'day', 'total_tracks': 12, 'type': 'album', 'uri': 'spotify:album:4H1TE5m2eltLhVKVuB53b1'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}]",1,189053,False,{'isrc': 'USA2P2423117'},{'spotify': 'https://open.spotify.com/track/41wI0OQ8RR6vt49ovhvYlh'},https://api.spotify.com/v1/tracks/41wI0OQ8RR6vt49ovhvYlh,False,True,All A Mystery,43,https://p.scdn.co/mp3-preview/435f3a43e82c2ec224ca2079a18a2fa084f91f62?cid=33d8deeef1ab45eab51ced741d6bf2f4,3,track,spotify:track:41wI0OQ8RR6vt49ovhvYlh,Phantogram: Memory of A Day
3,0.688,0.793,2,-5.031,1,0.0392,0.000374,0.296,0.168,0.342,123.975,audio_features,6RfwrOw7D1lCVpbHZjeD6O,spotify:track:6RfwrOw7D1lCVpbHZjeD6O,https://api.spotify.com/v1/tracks/6RfwrOw7D1lCVpbHZjeD6O,https://api.spotify.com/v1/audio-analysis/6RfwrOw7D1lCVpbHZjeD6O,181171,4,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/4H1TE5m2eltLhVKVuB53b1'}, 'href': 'https://api.spotify.com/v1/albums/4H1TE5m2eltLhVKVuB53b1', 'id': '4H1TE5m2eltLhVKVuB53b1', 'images': [{'url': 'https://i.scdn.co/image/ab67616d0000b273ff677a5438b6227cdcc2a49b', 'width': 640, 'height': 640}, {'url': 'https://i.scdn.co/image/ab67616d00001e02ff677a5438b6227cdcc2a49b', 'width': 300, 'height': 300}, {'url': 'https://i.scdn.co/image/ab67616d00004851ff677a5438b6227cdcc2a49b', 'width': 64, 'height': 64}], 'is_playable': True, 'name': 'Memory Of A Day', 'release_date': '2024-10-18', 'release_date_precision': 'day', 'total_tracks': 12, 'type': 'album', 'uri': 'spotify:album:4H1TE5m2eltLhVKVuB53b1'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH'}, 'href': 'https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH', 'id': '1l9d7B8W0IHy3LqWsxP2SH', 'name': 'Phantogram', 'type': 'artist', 'uri': 'spotify:artist:1l9d7B8W0IHy3LqWsxP2SH'}]",1,181170,False,{'isrc': 'USA2P2454661'},{'spotify': 'https://open.spotify.com/track/6RfwrOw7D1lCVpbHZjeD6O'},https://api.spotify.com/v1/tracks/6RfwrOw7D1lCVpbHZjeD6O,False,True,Feedback Invisible,43,https://p.scdn.co/mp3-preview/d42dfd6125fc812a6b502f03bfb4ae2c332348be?cid=33d8deeef1ab45eab51ced741d6bf2f4,4,track,spotify:track:6RfwrOw7D1lCVpbHZjeD6O,Phantogram: Memory of A Day
